"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-102.4102&lat=34.23294"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.53626&lat=41.65381"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.59334&lat=42.73383"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.42005&lat=37.77916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=23.1362&lat=63.8313"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-78.47753&lat=38.03213"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=133.39311&lat=-24.9162"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.77127&lat=38.00335"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=20.91079&lat=44.04981"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.83168&lat=40.7038"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.55587&lat=41.66122"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-63.58481&lat=-37.0907"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=80.24567&lat=13.05939"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-4.24251&lat=55.8578"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=35.36124&lat=31.3893"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.9454&lat=40.8079"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.90684&lat=43.04181"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.19951&lat=38.62774"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=172.6373&lat=-43.53131"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=11.96689&lat=57.70133"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.62758&lat=32.83968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.17192&lat=48.76767"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=11.49407&lat=64.46794"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.29504&lat=40.23447"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.9086&lat=52.47859"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.92381&lat=38.8235"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.56012&lat=51.41383"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=119.85946&lat=-0.91754"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.32823&lat=51.44663"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.50409&lat=39.73926"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=19.50496&lat=47.16116"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.84502&lat=37.16793"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.71242&lat=38.43773"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-106.48749&lat=31.75916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.00702&lat=55.77143"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.50293&lat=33.46797"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=4.42508&lat=50.51444"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.27302&lat=37.80506"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.53727&lat=33.54243"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.88576&lat=52.23974"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.38483&lat=36.02078"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.46454&lat=53.38311"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-8.24055&lat=53.41961"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.85678&lat=40.85715"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-99.28445&lat=34.1532"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.14392&lat=52.94922"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.07771&lat=29.95369"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.10158&lat=30.08615"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.9086&lat=52.47859"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.63166&lat=31.30757"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.64121&lat=44.69559"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-112.07577&lat=33.44826"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-101.95625&lat=23.62574"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-7.84481&lat=39.55792"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-105.27924&lat=40.01574"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-103.99279&lat=23.73606"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.71819&lat=46.71067"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=127.85017&lat=36.44815"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.66947&lat=40.19033"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=13.02743&lat=55.72261"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.14783&lat=52.45419"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.22886&lat=40.92926"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.18067&lat=51.48126"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.53444&lat=54.48303"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.17898&lat=51.27562"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.13449&lat=50.82821"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.50409&lat=39.73926"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.67118&lat=39.04928"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.29005&lat=48.69173"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.36586&lat=46.44231"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-105.27924&lat=40.01574"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.26493&lat=44.97903"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.18049&lat=32.29869"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=6.95505&lat=50.94165"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.7826&lat=43.0026"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.45927&lat=27.94653"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.81874&lat=41.98086"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.19444&lat=39.75911"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.19951&lat=38.62774"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.03095&lat=36.97402"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-58.37354&lat=-34.60852"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.74998&lat=59.91228"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97567&lat=41.68676"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.21323&lat=44.47592"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-91.52382&lat=30.9742"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.93609&lat=46.08914"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.54106&lat=27.9758"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.67869&lat=40.10216"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.24881&lat=53.4796"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.81531&lat=52.50524"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=113.9378&lat=22.25769"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.53877&lat=38.26443"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-106.65931&lat=52.1305"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.04825&lat=33.42558"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-69.0844&lat=48.73872"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.40858&lat=34.27358"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.25949&lat=51.7562"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-110.96975&lat=32.22155"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.07771&lat=29.95369"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=6.21109&lat=62.42305"""
